job_name,plugin_config,seed,priority,rs_prefix,replica_index,latency_default_s,latency_plugin_s,delta_latency_s,default_first_apply_time_s,default_first_running_time_s,plugin_first_apply_time_s,plugin_first_running_time_s,both_have_apply_time,both_have_running_time
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000065,2,0.0,3.0,3.0,41.3534,41.3534,40.3851,43.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000068,0,0.0,0.0,0.0,66.3534,66.3534,66.3851,66.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000068,1,4.0,0.0,-4.0,67.3534,71.3534,66.3851,66.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000071,0,0.0,0.0,0.0,131.3534,131.3534,131.3851,131.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000071,1,0.0,0.0,0.0,131.3534,131.3534,131.3851,131.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000078,0,0.0,0.0,0.0,207.3534,207.3534,206.3851,206.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000078,1,0.0,0.0,0.0,207.3534,207.3534,207.3851,207.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000078,2,0.0,0.0,0.0,207.3534,207.3534,207.3851,207.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000081,0,0.0,0.0,0.0,300.3534,300.3534,300.3851,300.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000081,1,0.0,0.0,0.0,300.3534,300.3534,300.3851,300.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000090,0,0.0,0.0,0.0,462.3534,462.3534,462.3851,462.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000090,1,0.0,0.0,0.0,462.3534,462.3534,462.3851,462.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000095,0,0.0,0.0,0.0,501.3534,501.3534,501.3851,501.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000096,0,0.0,0.0,0.0,501.3534,501.3534,501.3851,501.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000101,0,0.0,0.0,0.0,502.3534,502.3534,502.3851,502.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000101,1,0.0,0.0,0.0,503.3534,503.3534,502.3851,502.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000102,0,0.0,0.0,0.0,503.3534,503.3534,502.3851,502.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000102,1,0.0,0.0,0.0,503.3534,503.3534,502.3851,502.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000103,0,0.0,0.0,0.0,503.3534,503.3534,502.3851,502.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000103,1,0.0,0.0,0.0,503.3534,503.3534,503.3851,503.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000103,2,0.0,0.0,0.0,503.3534,503.3534,503.3851,503.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000104,0,7.0,3.0,-4.0,503.3534,510.3534,503.3851,506.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000104,1,,7.0,,504.3534,,503.3851,510.3851,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000104,2,,7.0,,504.3534,,503.3851,510.3851,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000105,0,0.0,0.0,0.0,504.3534,504.3534,503.3851,503.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000105,1,0.0,0.0,0.0,504.3534,504.3534,503.3851,503.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000105,2,2.0,2.0,0.0,504.3534,506.3534,503.3851,505.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000111,0,0.0,0.0,0.0,542.3534,542.3534,541.3851,541.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000111,1,0.0,3.0,3.0,542.3534,542.3534,541.3851,544.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000111,2,2.0,0.0,-2.0,542.3534,544.3534,541.3851,541.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000116,0,5.0,2.0,-3.0,546.3534,551.3534,546.3851,548.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000116,1,0.0,5.0,5.0,546.3534,546.3534,546.3851,551.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000126,0,0.0,0.0,0.0,590.3534,590.3534,589.3851,589.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000126,1,0.0,0.0,0.0,590.3534,590.3534,589.3851,589.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000126,2,0.0,0.0,0.0,590.3534,590.3534,589.3851,589.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000128,0,0.0,0.0,0.0,590.3534,590.3534,590.3851,590.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000128,1,0.0,0.0,0.0,590.3534,590.3534,590.3851,590.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000128,2,0.0,0.0,0.0,590.3534,590.3534,590.3851,590.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000131,0,0.0,1.0,1.0,716.3534,716.3534,715.3851,716.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000132,0,0.0,0.0,0.0,716.3534,716.3534,716.3851,716.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000132,1,0.0,0.0,0.0,716.3534,716.3534,716.3851,716.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000132,2,0.0,0.0,0.0,716.3534,716.3534,716.3851,716.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000134,0,0.0,0.0,0.0,717.3534,717.3534,717.3851,717.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000135,0,0.0,0.0,0.0,719.3534,719.3534,718.3851,718.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000135,1,0.0,0.0,0.0,719.3534,719.3534,718.3851,718.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000139,0,0.0,0.0,0.0,749.3534,749.3534,748.3851,748.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000139,1,0.0,1.0,1.0,749.3534,749.3534,748.3851,749.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000141,0,0.0,1.0,1.0,749.3534,749.3534,748.3851,749.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000141,1,0.0,1.0,1.0,749.3534,749.3534,748.3851,749.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000151,0,0.0,0.0,0.0,805.3534,805.3534,805.3851,805.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000151,1,0.0,0.0,0.0,805.3534,805.3534,805.3851,805.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000152,0,0.0,0.0,0.0,805.3534,805.3534,805.3851,805.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000153,0,0.0,0.0,0.0,810.3534,810.3534,809.3851,809.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000153,1,0.0,0.0,0.0,810.3534,810.3534,809.3851,809.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000153,2,,,,810.3534,,809.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000155,0,1.0,0.0,-1.0,818.3534,819.3534,818.3851,818.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000159,0,,,,833.3534,,833.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000163,0,0.0,0.0,0.0,878.3534,878.3534,878.3851,878.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000163,1,0.0,0.0,0.0,878.3534,878.3534,878.3851,878.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000166,0,0.0,0.0,0.0,890.3534,890.3534,889.3851,889.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000166,1,1.0,,,890.3534,891.3534,889.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000166,2,0.0,2.0,2.0,890.3534,890.3534,889.3851,891.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000167,0,,,,890.3534,,890.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000168,0,,0.0,,948.3534,,948.3851,948.3851,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000168,1,0.0,0.0,0.0,948.3534,948.3534,948.3851,948.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000170,0,0.0,0.0,0.0,948.3534,948.3534,948.3851,948.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000170,1,0.0,0.0,0.0,948.3534,948.3534,948.3851,948.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000174,0,,,,955.3534,,954.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000174,1,,,,955.3534,,954.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000187,0,0.0,0.0,0.0,1161.3534,1161.3534,1160.3851,1160.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000188,0,0.0,0.0,0.0,1161.3534,1161.3534,1160.3851,1160.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000190,0,0.0,0.0,0.0,1161.3534,1161.3534,1161.3851,1161.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000190,1,1.0,0.0,-1.0,1161.3534,1162.3534,1161.3851,1161.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000191,0,0.0,0.0,0.0,1275.3534,1275.3534,1274.3851,1274.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000193,0,0.0,0.0,0.0,1275.3534,1275.3534,1275.3851,1275.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000193,1,0.0,0.0,0.0,1275.3534,1275.3534,1275.3851,1275.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000211,0,0.0,0.0,0.0,1420.3534,1420.3534,1419.3851,1419.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000211,1,0.0,0.0,0.0,1420.3534,1420.3534,1419.3851,1419.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000211,2,0.0,0.0,0.0,1420.3534,1420.3534,1419.3851,1419.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000214,0,0.0,0.0,0.0,1497.3534,1497.3534,1497.3851,1497.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000214,1,0.0,0.0,0.0,1497.3534,1497.3534,1497.3851,1497.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000214,2,0.0,0.0,0.0,1497.3534,1497.3534,1497.3851,1497.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000216,0,0.0,0.0,0.0,1497.3534,1497.3534,1497.3851,1497.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000216,1,0.0,0.0,0.0,1497.3534,1497.3534,1497.3851,1497.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000216,2,0.0,0.0,0.0,1497.3534,1497.3534,1497.3851,1497.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000217,0,0.0,2.0,2.0,1497.3534,1497.3534,1497.3851,1499.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000220,0,0.0,0.0,0.0,1501.3534,1501.3534,1501.3851,1501.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000220,1,0.0,0.0,0.0,1501.3534,1501.3534,1501.3851,1501.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000225,0,0.0,0.0,0.0,1503.3534,1503.3534,1503.3851,1503.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000225,1,0.0,0.0,0.0,1503.3534,1503.3534,1503.3851,1503.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000230,0,0.0,2.0,2.0,1565.3534,1565.3534,1564.3851,1566.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000230,1,0.0,,,1565.3534,1565.3534,1564.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000231,0,0.0,0.0,0.0,1565.3534,1565.3534,1564.3851,1564.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000233,0,0.0,16.0,16.0,1572.3534,1572.3534,1572.3851,1588.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000238,0,43.0,,,1624.3534,1667.3534,1624.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000238,1,44.0,63.0,19.0,1624.3534,1668.3534,1624.3851,1687.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000239,0,0.0,0.0,0.0,1624.3534,1624.3534,1624.3851,1624.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000240,0,,,,1624.3534,,1624.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000240,1,,,,1624.3534,,1624.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000241,0,1.0,0.0,-1.0,1624.3534,1625.3534,1624.3851,1624.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000241,1,1.0,0.0,-1.0,1624.3534,1625.3534,1624.3851,1624.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000241,2,1.0,26.0,25.0,1624.3534,1625.3534,1624.3851,1650.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000242,0,4.0,62.0,58.0,1625.3534,1629.3534,1625.3851,1687.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000242,1,42.0,80.0,38.0,1625.3534,1667.3534,1625.3851,1705.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000242,2,0.0,27.0,27.0,1625.3534,1625.3534,1625.3851,1652.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000243,0,,0.0,,1625.3534,,1625.3851,1625.3851,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000243,1,,,,1625.3534,,1625.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000243,2,,1.0,,1625.3534,,1625.3851,1626.3851,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000245,0,,,,1629.3534,,1628.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000248,0,36.0,5.0,-31.0,1632.3534,1668.3534,1632.3851,1637.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000250,0,3.0,11.0,8.0,1633.3534,1636.3534,1633.3851,1644.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000251,0,0.0,10.0,10.0,1635.3534,1635.3534,1634.3851,1644.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000256,0,,,,1659.3534,,1658.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000256,1,,,,1659.3534,,1658.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000256,2,,,,1659.3534,,1658.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000257,0,,,,1662.3534,,1662.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000257,1,,,,1662.3534,,1662.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000257,2,,,,1662.3534,,1662.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000260,0,7.0,,,1662.3534,1669.3534,1662.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000264,0,7.0,7.0,0.0,1671.3534,1678.3534,1671.3851,1678.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000266,0,5.0,9.0,4.0,1671.3534,1676.3534,1671.3851,1680.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000266,1,4.0,7.0,3.0,1671.3534,1675.3534,1671.3851,1678.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000272,0,0.0,0.0,0.0,1771.3534,1771.3534,1770.3851,1770.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000272,1,0.0,0.0,0.0,1771.3534,1771.3534,1770.3851,1770.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000272,2,0.0,0.0,0.0,1771.3534,1771.3534,1770.3851,1770.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000273,0,0.0,0.0,0.0,1771.3534,1771.3534,1770.3851,1770.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000274,0,0.0,0.0,0.0,1771.3534,1771.3534,1770.3851,1770.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000274,1,0.0,0.0,0.0,1771.3534,1771.3534,1770.3851,1770.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000278,0,1.0,0.0,-1.0,1848.3534,1849.3534,1848.3851,1848.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000278,1,0.0,0.0,0.0,1849.3534,1849.3534,1848.3851,1848.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000278,2,0.0,0.0,0.0,1849.3534,1849.3534,1848.3851,1848.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000284,0,3.0,0.0,-3.0,1878.3534,1881.3534,1878.3851,1878.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000284,1,2.0,1.0,-1.0,1878.3534,1880.3534,1878.3851,1879.3851,1,1
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000287,0,,,,1971.3534,,1971.3851,,1,0
nodes=16_prio=4_arrival=8s,mode=periodic8s_blocking=0_defpreempt=0,1420052706459400740,1,rs-000287,1,,0.0,,1972.3534,,1971.3851,1971.3851,1,0
